{'neighborhood': 'Parque Industrial', 'locality': 'São José dos Campos', 'lng': -45.9133833, 'postal_code': '12235760', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jataí', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2519709, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim América', 'locality': 'São José dos Campos', 'lng': -45.9014719, 'postal_code': '12235500', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Java', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2359252, 'abbreviation_country': 'BR'},
{'neighborhood': 'Conjunto Residencial Vale dos Pinheiros', 'locality': 'São José dos Campos', 'lng': -45.9111002, 'postal_code': '12242370', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Javaés', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1955975, 'abbreviation_country': 'BR'},
{'abbreviation_state': 'SP', 'locality': 'São José dos Campos', 'lng': -45.8232277, 'postal_code': '12223846', 'state': 'SP', 'neighborhood': 'Cidade Vista Verde', 'address': 'Praça Jave Nissi', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1940385, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Sul', 'locality': 'São José dos Campos', 'lng': -45.8913531, 'postal_code': '12236486', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Javel Fagundes dos Santos', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2500626, 'abbreviation_country': 'BR'},
{'neighborhood': 'Parque Residencial Flamboyant', 'locality': 'São José dos Campos', 'lng': -45.84956020000001, 'postal_code': '12227788', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jayme Pinto da Cunha', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2169116, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Topázio', 'locality': 'São José dos Campos', 'lng': -45.8823037, 'postal_code': '12216490', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jaú', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1949639, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': 'Jardim Santa Júlia', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12228323', 'abbreviation_state': 'SP', 'address': 'Avenida Jeanete Aparecida Silvério', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Conjunto Residencial Elmano Veloso', 'locality': 'São José dos Campos', 'lng': -45.8970862, 'postal_code': '12234560', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jeni Davi Bacha', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2780465, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Satélite', 'locality': 'São José dos Campos', 'lng': -45.8889249, 'postal_code': '12230780', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jequié', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2300333, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim das Indústrias', 'locality': 'São José dos Campos', 'lng': -45.92331009999999, 'postal_code': '12241240', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jequitibá', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2316188, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila São Bento', 'locality': 'São José dos Campos', 'lng': -45.8783535, 'postal_code': '12231530', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jequitinhonha', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.220926, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': "Condomínio Espelho D'água", 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12213540', 'abbreviation_state': 'SP', 'address': 'Alameda Jerivá', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Campos de José', 'locality': 'São José dos Campos', 'lng': -45.8100856, 'postal_code': '12226470', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jerônimo Mendonça Ribeiro', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2161868, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': 'Condomínio Royal Park', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12246875', 'abbreviation_state': 'SP', 'address': 'Rua Jesus Garcia', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Vila Iracema', 'locality': 'São José dos Campos', 'lng': -45.830733, 'postal_code': '12228130', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Joaima', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2464688, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Petrópolis', 'locality': 'São José dos Campos', 'lng': -45.9145471, 'postal_code': '12237410', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Joana Maria Corrêa Laranjeira', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2415551, 'abbreviation_country': 'BR'},
{'neighborhood': 'Cidade Morumbi', 'locality': 'São José dos Campos', 'lng': -45.9021827, 'postal_code': '12236420', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Joana Soares Ferreira', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2519459, 'abbreviation_country': 'BR'},
{'neighborhood': 'Campos de São José', 'locality': 'São José dos Campos', 'lng': -45.8070575, 'postal_code': '12226877', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Joaquim Antônio Martins', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2160729, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila do Tesouro', 'locality': 'São José dos Campos', 'lng': -45.8428412, 'postal_code': '12221420', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Joaquim Bagunha Maldos', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1683254, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Santa Inês I', 'locality': 'São José dos Campos', 'lng': -45.7953169, 'postal_code': '12248390', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Joaquim Batista Carvalho', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1743165, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Maria', 'locality': 'São José dos Campos', 'lng': -45.8772952, 'postal_code': '12209420', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Joaquim Bernardes Ferreira', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1764139, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Castanheiras', 'locality': 'São José dos Campos', 'lng': -45.79115960000001, 'postal_code': '12225370', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Avenida Joaquim Bernardes Neto', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1830141, 'abbreviation_country': 'BR'},
{'neighborhood': 'Urbanova', 'locality': 'São José dos Campos', 'lng': -45.9330606, 'postal_code': '12244180', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Joaquim Borges', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1949094, 'abbreviation_country': 'BR'},
{'neighborhood': 'Centro', 'locality': 'São José dos Campos', 'lng': -45.8824593, 'postal_code': '12210160', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Joaquim Bráulio de Melo', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.181334, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Colonial', 'locality': 'São José dos Campos', 'lng': -45.8948877, 'postal_code': '12234280', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Joaquim Bueno de Vasconcelos', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2834342, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Santa Inês I', 'locality': 'São José dos Campos', 'lng': -45.7934816, 'postal_code': '12248300', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Joaquim Caetano de Jesus', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1757134, 'abbreviation_country': 'BR'},
{'abbreviation_state': 'SP', 'abbreviation_country': 'BR', 'lng': -49.6342942, 'postal_code': '12233843', 'neighborhood': 'Vila Fabiano', 'address': 'Rua Capitão Joaquim Pio da Silva', 'country': 'Brazil', 'type': 'postal_code', 'lat': -22.9074872, 'state': 'SP'},
{'neighborhood': 'Jardim Ismênia', 'locality': 'São José dos Campos', 'lng': -45.8474594, 'postal_code': '12220660', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Avenida Joaquim Ferreira Carpinteiro', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1803481, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila do Tesouro', 'locality': 'São José dos Campos', 'lng': -45.8472121, 'postal_code': '12221221', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Praça Joaquim Figueira de Andrade', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1735232, 'abbreviation_country': 'BR'},
{'neighborhood': 'Centro', 'locality': 'São José dos Campos', 'lng': -45.8808704, 'postal_code': '12209660', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Travessa Joaquim Freire', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1853072, 'abbreviation_country': 'BR'},
{'neighborhood': 'Chácaras Pousada do Vale', 'locality': 'São José dos Campos', 'lng': -45.7899353, 'postal_code': '12226732', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Joaquim Gonçalves', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2177205, 'abbreviation_country': 'BR'},
{'abbreviation_state': 'SP', 'locality': 'Tambaú', 'lng': -47.2526902, 'postal_code': '12226684', 'state': 'SP', 'neighborhood': 'Loteamento Jardim Helena', 'address': 'Rua Joaquim Maia da Silva', 'country': 'Brazil', 'type': 'postal_code', 'lat': -21.6953586, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'lng': -45.9160615, 'postal_code': '12213760', 'abbreviation_state': 'SP', 'address': 'Rua Joaquim Monteiro', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1125321, 'state': 'SP'},
{'neighborhood': 'Jardim Minas Gerais', 'locality': 'São José dos Campos', 'lng': -45.9118079, 'postal_code': '12213266', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Avenida Joaquim Moreira Ávila', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1529936, 'abbreviation_country': 'BR'},
{'neighborhood': 'Nova Itapira', 'locality': 'Itapira', 'lng': -46.8329122, 'postal_code': '12209170', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Joaquim Nabuco', 'country': 'Brazil', 'type': 'postal_code', 'lat': -22.434507, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Pereira Cerca', 'locality': 'São Paulo', 'lng': -46.7144446, 'postal_code': '12226850', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Joaquim Ribeiro de Almeida', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.4958981, 'abbreviation_country': 'BR'},
{'neighborhood': 'Residencial Gazzo', 'locality': 'São José dos Campos', 'lng': -45.89956919999999, 'postal_code': '12236846', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Joaquim Rosa', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2628399, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': 'Jardim Santa Júlia', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12228279', 'abbreviation_state': 'SP', 'address': 'Rua Joaquim Silvério Filho', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Bosque dos Eucaliptos', 'locality': 'São José dos Campos', 'lng': -45.888217, 'postal_code': '12233810', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Joaquim Silvério Neto', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2643683, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila São Geraldo', 'locality': 'São José dos Campos', 'lng': -45.9124394, 'postal_code': '12213311', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Joaquim Teodoro da Silva', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1464008, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Castanheira', 'locality': 'São José dos Campos', 'lng': -45.7947808, 'postal_code': '12225280', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Joaquim Vieira', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1854058, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Betania', 'locality': 'São José dos Campos', 'lng': -45.8926804, 'postal_code': '12245493', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Joaquim de Carvalho Filho', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2077552, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Esplanada', 'locality': 'São José dos Campos', 'lng': -45.9061888, 'postal_code': '12242560', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Joaquim de Moura Candelária', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1964965, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'lng': -45.9190887, 'postal_code': '12214442', 'abbreviation_state': 'SP', 'address': 'Ponte Joaquim de Oliveira Prisco', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1092771, 'state': 'SP'},
{'neighborhood': 'Jardim Daysy', 'locality': 'São Paulo', 'lng': -46.6105913, 'postal_code': '12214459', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Antônio Joaquim de Oliveira', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.449345, 'abbreviation_country': 'BR'},
{'neighborhood': 'Cidade Morumbi', 'locality': 'São José dos Campos', 'lng': -45.9002259, 'postal_code': '12236450', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Joaquim de Paula', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2523616, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Terras do Sul', 'locality': 'São José dos Campos', 'lng': -45.89063120000001, 'postal_code': '12236074', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Joaquim Benedito Costa', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2471725, 'abbreviation_country': 'BR'},
{'neighborhood': 'Chácaras Reunidas', 'locality': 'São José dos Campos', 'lng': -45.9258728, 'postal_code': '12238530', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Joaçaba', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2559469, 'abbreviation_country': 'BR'},
{'neighborhood': 'Parque Residencial Santo Antonio', 'locality': 'São José dos Campos', 'lng': -45.7836723, 'postal_code': '12247015', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua General Eugênio de Augusto Melo', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1374772, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Paiva', 'locality': 'São José dos Campos', 'lng': -45.9097947, 'postal_code': '12213370', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Joelma', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1411299, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': 'Jardim Rodolfo', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12224840', 'abbreviation_state': 'SP', 'address': 'Rua Joice Nazaré Calixto', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'abbreviation_state': 'SP', 'locality': 'São José dos Campos', 'lng': -45.8422134, 'postal_code': '12229081', 'state': 'SP', 'neighborhood': 'Parque Interlagos', 'address': 'Praça Jonathan Guilherme Pereira dos Reis', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2762736, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Oswaldo Cruz', 'locality': 'São José dos Campos', 'lng': -45.8825395, 'postal_code': '12216550', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jordânia', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.20209, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Aparecida', 'locality': 'São José dos Campos', 'lng': -45.8817488, 'postal_code': '12245089', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jordão Monteiro Ferreira', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1962928, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'lng': -45.88411869999999, 'postal_code': '12216190', 'abbreviation_state': 'SP', 'address': 'Rua Jordão Monteiro Ferreira', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1961992, 'state': 'SP'},
{'neighborhood': 'Jardim São José II', 'locality': 'São José dos Campos', 'lng': -45.77616039999999, 'postal_code': '12248666', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jorge Amado', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1672859, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Ema', 'locality': 'São José dos Campos', 'lng': -45.90103089999999, 'postal_code': '12243070', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jorge Barbosa Moreira', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2044975, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Nova Flórida', 'locality': 'São José dos Campos', 'lng': -45.8107019, 'postal_code': '12225075', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jorge Leite da Silva', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1791291, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim da Granja', 'locality': 'São José dos Campos', 'lng': -45.8636308, 'postal_code': '12227071', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jorge Martins Xavier', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.196523, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim da Granja', 'locality': 'São José dos Campos', 'lng': -45.8636308, 'postal_code': '12227021', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jorge Martins Xavier', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.196523, 'abbreviation_country': 'BR'},
{'neighborhood': 'Conjunto Residencial Trinta e Um de Marco', 'locality': 'São José dos Campos', 'lng': -45.91630079999999, 'postal_code': '12237700', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Jorge Pereira de Carvalho', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2478775, 'abbreviation_country': 'BR'},
